Person ID,Person Name,Alternate Name,Occupation,Nationality,Birth Date,Hometown,Debut,Awards,Affiliation,Hobbies,Website,Twitter,Facebook,Blog,Pixiv,Source,Initial Contributor,Last Updated By
2771,佐柄きょうこ,,漫画家,,5月12日,福島県,1986年「さ・よ・な・ら エンドレスメモリー」,,,オカメインコ,http://homepage3.nifty.com/kajirinbo,,,http://blog.livedoor.jp/kajirinbo/,,コミックス;ハーレクインHP;作品扉(人物名英語),まんがseek編集部（2003-03-04 22:35:08）,もりざる（2016-12-05 13:19:54）
8344,相良俊輔,,漫画原作者;小説家,,1918年,,,,,,,,,,,,まんがseek編集部（2003-06-17 22:44:18）,daisuke（2023-11-11 18:37:28）
13394,さがら総,Speakeasy,ライトノベル作家,,,,,,,,,http://twitter.com/sou_sagara,,,,,まーすけ（2015-12-21 21:32:13）,もりざる（2018-01-21 14:23:19）
13171,相良つねき,,漫画家,,1949年3月20日 (75歳),福島県会津坂下町,1971年「始発」,"手塚賞 (第1回, 佳作)〔1971年〕 「始発」, 読売国際漫画大賞(第17回, 入選)〔1996年〕「仏・ラッシュ」",,,,,,,,,もりざる（2015-12-05 19:47:38）,ゲスト（2016-03-13 00:13:49）
762,相楽直哉,,,,,,,,,,,,,,,,まんがseek編集部（2003-06-15 18:47:53）,こうの（2015-05-06 18:13:51）
13785,さがら梨々,,漫画家;イラストレーター,,,,,,,,http://www.sagaraise.com/,http://twitter.com/sagarariri,,http://raiseno.blog106.fc2.com/,,,もりざる（2016-01-19 17:38:17）,ゲスト（2018-12-12 07:17:30）
22417,盛政樹,,ゲームクリエイター,日本,,,,,,,,,,,,,daisuke（2021-01-27 13:18:15）,daisuke（2021-01-27 13:18:15）
7682,さがわ香野,一ノ矢香苗,漫画家,,2月11日,東京都,1996年「風を抜けて行こう」,"小学館新人コミック大賞 (第37回, 少女・女性部門・佳作)〔1996年〕 「風を抜けて行こう」",,,http://members.jcom.home.ne.jp/1-ya/k3,http://twitter.com/ichinoyakanae,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:27:48）
4477,瑳川恵一,高橋秀武,漫画家,日本,1970年4月30日 (54歳),東京都中野区,,,,,http://yamachika.cool.ne.jp/hagakure/,http://twitter.com/sucombut,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:27:52）
763,砂川美於,,,,,,,"アフタヌーン四季賞 (第29回, 春のコンテスト・佳作)〔1994年〕, アフタヌーン四季賞 (第36回, 冬のコンテスト・佳作)〔1995年〕",,,,,,,,,まんがseek編集部（2003-03-02 19:14:41）,こうの（2015-05-07 22:25:57）
21626,砂河深紅,,漫画家,,,,,,,,,http://twitter.com/sagawamiku,,,,,ゲスト（2020-10-03 20:01:29）,ゲスト（2020-10-03 20:01:29）
6173,佐川美代太郎,,漫画家,,1923年12月1日 (100歳),,,"日本漫画家協会賞 (第28回, 大賞)〔1999年〕",漫画集団;日本漫画家協会(常務理事),昆虫・動物観察,,,,,,児童文学84;漫画;本;漫画家名鑑2;読売99,まんがseek編集部（2002-11-16 15:31:03）,まんがseek編集部（2015-12-12 19:54:41）
20247,佐川芳枝,,エッセイスト;児童文学作家,,1950年,,,,,,,,,,,,もりざる（2019-05-19 11:04:25）,もりざる（2019-05-26 10:50:45）
8201,瑳川竜,三条陸,漫画原作者;脚本家,,1964年10月3日 (59歳),大分県,1987年,,,,,,,,,,まんがseek編集部（2003-05-05 11:44:55）,こうの（2015-12-29 10:47:31）
19345,サカワキヒロ太,,漫画家,,,,,,,,,,,,,,もりざる（2018-05-30 23:32:17）,ゲスト（2019-07-15 14:57:10）
22579,さき,,小説家,日本,9月12日,,,,,,,http://twitter.com/09_saki_12,,,,,伏見庵（2021-02-10 12:30:13）,daisuke（2022-03-19 14:15:57）
11647,サキ,,小説家,,,,,,,,,,,,,,もりざる（2015-08-19 23:28:50）,もりざる（2023-05-02 19:52:39）
764,咲香里,,漫画家,,5月6日,千葉県,,,,,,http://twitter.com/sakikaori,,http://blog.livedoor.jp/kaorisaki228/,,,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2019-05-06 14:57:55）
12873,佐木かやの,,漫画家,,,,,,,,,,,,,,まーすけ（2015-11-09 09:19:21）,まーすけ（2015-11-09 09:19:21）
9186,茶木政一,,漫画原作者,日本,,,,,,,,,,,,,まんがseek編集部（2007-05-20 19:47:05）,daisuke（2022-03-24 14:11:40）
27388,さきひとみ,,漫画家,,,,,,,,,,,,,,もりざる（2023-12-31 12:22:06）,もりざる（2023-12-31 12:22:06）
765,サキヒトミ,,漫画家;イラストレーター,,,,,,,,,,,,,漫画家名鑑500,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-05-12 21:52:49）
5208,佐木飛朗斗,佐木ヒロト,漫画原作者;小説家,日本,1962年3月6日 (62歳),神奈川県横浜市,,,,,http://home.catv.ne.jp/ff/saki/,,,,,,まんがseek編集部（2002-12-15 12:31:31）,daisuke（2021-03-08 18:39:49）
22819,佐木ヒロト,佐木飛朗斗,漫画原作者;小説家,日本,1962年3月6日 (62歳),神奈川県横浜市,,,,,http://home.catv.ne.jp/ff/saki/,,,,,,daisuke（2021-03-08 18:42:48）,daisuke（2021-03-08 18:42:48）
3389,茶木ひろみ,,漫画家,日本,,,,,,,,http://twitter.com/hsaki9,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2021-02-07 19:15:17）
16158,座紀光倫,,漫画家,,3月25日,,,,,,http://zkmn2500.tumblr.com/,http://twitter.com/zkmn,,,,,トファナ水（2016-10-26 22:02:21）,トファナ水（2016-10-26 22:02:21）
27534,さきいかげそ,,漫画家,,,,,,,,,,,,,,もりざる（2024-01-07 17:27:50）,もりざる（2024-01-07 17:27:50）
9377,咲麗慧,,漫画家,日本,,,,,,,http://www.gensouteien.com/,http://twitter.com/sakiurakei,,,,,まんがseek編集部（2007-07-13 21:57:20）,daisuke（2021-01-15 18:41:35）
23841,さきうらら,星憑ネオン。,漫画家,日本,,福島県,,,,,,http://twitter.com/neonurara,,https://neonurara.blog.ss-blog.jp/,,,天王寺R（2022-01-07 11:02:56）,天王寺R（2022-01-07 11:02:56）
9483,咲木音穂,逢川里羅,漫画原作者,,1976年12月16日 (47歳),高知県,,"アフタヌーン四季賞 (第70回, 夏のコンテスト・準入選)〔2004年〕 （咲木音緒として）",,,http://www.lirakotone.net/,http://twitter.com/saki_otoh,,http://blog.livedoor.jp/naked_apes/,,,まんがseek編集部（2007-07-20 00:49:38）,こうの（2015-07-20 10:27:57）
8746,咲木音緒,逢川里羅,漫画原作者,,1976年12月16日 (47歳),高知県,,"アフタヌーン四季賞 (第70回, 夏のコンテスト・準入選)〔2004年〕",,,http://www.lirakotone.net/,http://twitter.com/saki_otoh,,http://blog.livedoor.jp/naked_apes/,,,まんがseek編集部（2004-04-10 22:31:56）,こうの（2015-07-20 10:27:57）
20174,ザキコ,,漫画家,,,,,,,,,http://twitter.com/zakko_chan,,,,,まーすけ（2019-05-02 21:27:07）,まーすけ（2019-05-02 21:27:07）
7450,咲坂伊緒,,漫画家,,6月8日,東京都,,"小学館漫画賞 (第63回, 少女向け部門)〔2018年〕 「思い、思われ、ふり、ふられ」",,ダラダラすること;寝ること;ペンキ塗り,,http://twitter.com/sakisaka10,,,,マーガレット公式サイト,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2015-07-24 22:53:35）
2660,向坂桂子,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2003-12-16 16:18:24）,こうの（2015-07-20 10:28:22）
7502,咲坂さくら,,漫画家,,1970年12月15日 (53歳),京都府,1995年,,,古典芸能鑑賞,,,,,,りぼん漫画家情報,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2019-12-15 15:37:58）
9218,咲坂芽亜,,,,,,,,,,,,,,,,まんがseek編集部（2007-05-31 20:29:35）,こうの（2015-07-20 10:27:22）
12231,さきしまえのき,,漫画家;イラストレーター,,,,2015年「カーグラフィティJK」,,,,http://couz.sub.jp/,http://twitter.com/couzone,,http://couzoneinfo.blogspot.jp/,,,まーすけ（2015-09-11 21:38:58）,ゲスト（2017-11-08 21:03:45）
22067,さきだ咲紀,いなほ咲貴,漫画家,日本,,,,,,,,http://twitter.com/_sakida_,,,,,daisuke（2020-12-16 12:14:59）,daisuke（2021-01-10 21:02:02）
13895,佐木田すい,,漫画家,,,,,,,,http://sakita-sw.com/,http://twitter.com/sskita,,,,,ゲスト（2016-01-26 14:18:37）,ゲスト（2016-01-26 14:18:37）
17031,崎田ミナ,,イラストレーター;漫画家,,,群馬県,,,,,http://sakitamina.tumblr.com/,http://twitter.com/sakitamina,,http://ameblo.jp/sakimina27,,ブログ(性別、血液型、出身地、在住地);公式サイト(最終学歴),ゲスト（2017-04-07 08:00:53）,ゲスト（2017-04-07 08:00:53）
12949,前鳥八代,,漫画家,,,,,,,,,http://twitter.com/sorattama,,http://rakupiko.blog27.fc2.com/,,,まーすけ（2015-11-15 08:43:39）,まーすけ（2015-11-15 08:43:39）
8196,咲原ゆういち,松本裕二,劇画原作者,,1949年,福島県東白川郡,1971年「明日を追って!」,,,,,,,,,,まんがseek編集部（2003-05-04 02:04:18）,もりざる（2016-10-03 13:54:05）
2088,さきもりはじめ,,,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:55）
12216,崎谷はるひ,,小説家,,,,,,,,http://sakiya.milkcafe.to/,http://twitter.com/harusakisora,,,,,まーすけ（2015-09-11 17:14:11）,もりざる（2017-11-24 22:42:05）
27670,sakiyama,,漫画家,,,,,,,,,,,,,,もりざる（2024-01-14 18:01:28）,もりざる（2024-01-14 18:01:28）
20036,嵜山弓,,漫画家,,,,,"思い出食堂新人漫画賞 (第18回, 入選)〔2017年〕 「牛肉の赤ワイン煮込み」",,,,http://twitter.com/sakisakinet,,,,,もりざる（2019-03-03 15:09:40）,もりざる（2019-03-03 15:09:40）
27774,さぎやまれん,,漫画家;イラストレーター,,2月10日,,,,,,,http://twitter.com/sgym_ren,,,,,伏見庵（2024-02-02 21:50:42）,伏見庵（2024-02-02 21:50:42）
18675,茶匡,,漫画家,日本,1984年4月27日 (40歳),宮城県,2005年,"なかよし新人まんが賞 (第40回, 佳作)〔2005年〕",,バレエ;夜更かし,https://sakyoism.jimdo.com/,http://twitter.com/_sa_kyo_,,https://ameblo.jp/sakyohutagotti/,,,まーすけ（2018-02-01 14:57:30）,daisuke（2021-04-27 09:31:30）
10927,左京亜也,右京あやね,漫画家,,8月25日,愛知県,,,,,http://a-ukyo.com/,http://twitter.com/ukyoayane,,http://blog.a-ukyo.com/,,,もりざる（2015-07-24 22:09:36）,まーすけ（2015-11-30 10:21:06）
2775,左京景,,,,,,,,,,,,,,,,まんがseek編集部（2007-06-03 19:00:56）,こうの（2015-07-20 10:27:22）
22292,左京潤,,小説家;ライトノベル作家,日本,,静岡県掛川市,,"ファンタジア大賞金賞(第23回,金賞)〔2011年〕",,,,http://twitter.com/315yen,,http://makazami.blog.fc2.com/,,単行本「勇しぶ。」表紙(人物名英語),daisuke（2021-01-17 14:13:08）,もりざる（2023-01-27 19:52:55）
11409,崎由けぇき,,漫画家,,,,,,,,,http://twitter.com/ca_kesan,,,,,まーすけ（2015-08-11 07:57:55）,百雲母（2021-04-13 12:29:45）
14296,さぎり和紗,,漫画家,,,,,,,,,http://twitter.com/wasaGIRI,,,,,まーすけ（2016-02-29 13:09:57）,まーすけ（2016-02-29 13:09:57）
17805,saku,,漫画家,,,,,,,,,http://twitter.com/saku5885,,,,,トファナ水（2017-08-25 06:28:37）,百雲母（2020-10-09 07:06:43）
22090,佐久うさこ,,漫画家;イラストレーター,,,,,,,,https://usausa70.wixsite.com/usako,,https://www.facebook.com/people/%E4%BD%90%E4%B9%85-%E3%81%86%E3%81%95%E3%81%93/100028793531482,,,,百雲母（2020-12-21 13:58:43）,百雲母（2020-12-21 19:24:28）
4440,朔ユキ蔵,SABA,漫画家,,,栃木県,,,,,,http://twitter.com/sakudaiou,,,,,まんがseek編集部（2002-11-16 15:31:03）,まーすけ（2016-01-19 12:23:53）
19131,作井ルビ,,漫画家,日本,8月15日,,,,,,,http://twitter.com/9UFbaDHZ7IEZam9,,,,,もりざる（2018-05-15 23:43:41）,ゲスト（2021-08-15 07:44:34）
18090,桜雲寺彩乃,,漫画家,,3月17日,,,,,,https://sakuaya317.tumblr.com/post/162538813214,http://twitter.com/sakuaya_317,,https://ameblo.jp/rainybunny/,,,もりざる（2017-11-18 01:53:24）,ゲスト（2019-10-27 17:00:33）
8717,作画グループ,,,,,,,,,,http://www5b.biglobe.ne.jp/~SGkikaku/,,,,,,まんがseek編集部（2004-02-28 00:50:30）,トファナ水（2016-08-08 20:55:07）
11891,朔坂みん,,漫画家,日本,,,2010年「好きだけど…」,,,,,http://twitter.com/sakusakamin,,,,MangaAnimeナビにいがた,もりざる（2015-08-30 23:00:47）,daisuke（2021-01-30 21:11:22）
13964,作者不詳,,小説家,,,,,,,,,http://twitter.com/sakushafushow,,,,,まーすけ（2016-02-02 20:22:20）,まーすけ（2016-02-02 20:22:20）
6174,作田昭一,,漫画家,,,福島県,1976年,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:35）
2802,朔田浩美,,漫画家,,,,,,,,,http://twitter.com/sakutahiromi,,,,ぱふ’97.2,まんがseek編集部（2002-11-16 15:31:03）,トファナ水（2016-06-24 21:30:14）
5203,さくだ敦,,,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:26:02）
16216,さくたけ,咲竹ちひろ,漫画家,,1月5日,,2015年「トラウマスター」,,,,,http://twitter.com/sksktktk,,http://sksktktk.blog.fc2.com/,,,トファナ水（2016-11-12 21:55:22）,ゲスト（2021-01-05 16:07:09）
16218,咲竹ちひろ,,,,,,,,,,,,,,,,トファナ水（2016-11-12 21:59:02）,トファナ水（2016-11-12 21:59:02）
23878,さくたつ。,,漫画家,,,,,,,,,http://twitter.com/sakutatsu123,,,,,百雲母（2022-01-25 19:35:28）,百雲母（2022-01-25 19:35:28）
27866,サクタロー,,漫画家,,1月22日,,,,,,https://sakutaro-works.tumblr.com/,http://twitter.com/sktr_sgt,,,,,もりざる（2024-02-10 14:42:37）,もりざる（2024-02-10 14:42:37）
5639,朔野安子,,漫画家,,8月2日,北海道,1998年「薔薇のベッド」,,,,,http://twitter.com/sakunoyasuko,,http://new-moon-house.blog.so-net.ne.jp/,,,まんがseek編集部（2002-11-16 15:31:03）,まーすけ（2015-08-02 13:19:00）
6259,佐久間晃,,漫画家,,1911年,福島県福島市,,,,,,,,,,漫画,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:25:47）
9852,さくまあきら,,ゲームライター;作家,,1952年7月29日 (71歳),東京都杉並区,,,,,http://sakumania.com/,http://twitter.com/isetta_23,,,,Wikipedia;公式サイト,こうの（2015-06-04 08:17:41）,こうの（2015-06-04 08:19:21）
24411,さくまかおる,佐久間薫,書店員;漫画家,,,,2009年「本屋の天子ちゃん」,,,,,http://twitter.com/sasakumako,https://www.facebook.com/sasakumako,http://sokonoke.blog.jp/,,,daisuke（2022-09-30 13:55:12）,daisuke（2022-09-30 13:55:12）
11238,佐久間馨,,スポーツメンタルコーチ,日本,1955年,,,ゴルフダイジェストアワードレッスン・オ・ブ・ザ・イヤー〔2010年〕,,,,,,,,,もりざる（2015-08-04 21:06:08）,daisuke（2022-09-30 13:57:43）
24410,佐久間薫,さくまかおる,書店員;漫画家,,,,2009年「本屋の天子ちゃん」,,,,,http://twitter.com/sasakumako,https://www.facebook.com/sasakumako,http://sokonoke.blog.jp/,,,daisuke（2022-09-30 13:51:04）,もりざる（2024-03-01 21:33:00）
18863,佐久間信,,,,,,,,,,,,,,,,もりざる（2018-02-28 06:55:13）,もりざる（2018-02-28 06:55:13）
9948,佐久間力,,漫画家,日本,,,,,,,,http://twitter.com/chikara390,https://www.facebook.com/pages/%E4%BD%90%E4%B9%85%E9%96%93-%E5%8A%9B-%E6%BC%AB%E7%94%BB%E5%AE%B6-/1396279570616408,,,Facebookページ,こうの（2015-06-19 15:44:04）,daisuke（2021-02-07 19:26:31）
21840,さくま司,,漫画家,,3月18日,,,,,,,http://twitter.com/sakuma_t_evglow,,,,,伏見庵（2020-11-09 12:39:16）,伏見庵（2020-11-09 12:39:16）
766,佐久間智代,,,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:28:16）
4636,佐久間史幸,,,,1965年,,,"アフタヌーン四季賞 (第52回, 冬のコンテスト・四季大賞)〔1999年〕 「赤い鳥」",,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2019-02-07 15:51:15）
2801,作麻正明,,漫画家,日本,,,,,,,,,,,,,まんがseek編集部（2003-12-26 14:51:27）,ゲスト（2016-02-09 02:17:41）
9583,佐久間結衣,,漫画家,日本,10月22日,,,"ちばてつや賞 (第63回, 一般部門・入選)〔2013年〕 「コンプレックス・エイジ [読み切り版]」",,,,,,,,モーニング・アフタヌーン・イブニング合同Webコミックサイト「モアイ」,まーすけ（2014-11-21 19:54:17）,daisuke（2021-10-02 13:47:23）
12387,さくま良子,,漫画家,,1964年11月20日 (59歳),,1992年「星のカービィ [小学二年生版]」,,,日曜大工,,,,,,,ゲスト（2015-09-20 06:02:23）,ゲスト（2018-11-20 05:47:09）
25092,さくまれん,,漫画家,,2月23日,,,,,,,http://twitter.com/ren_sakuma,,,,,もりざる（2023-01-30 11:34:58）,もりざる（2023-01-30 11:34:58）
2803,朔本敬子,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2021-05-04 19:11:08）
11278,作元健司,,,,,,,,,,,,,,,,もりざる（2015-08-06 09:47:19）,もりざる（2015-08-06 09:47:19）
19640,咲夜,,小説家,,,,,,,,,http://twitter.com/Sakuya_Live,,,,訃報は、「ツギクル」公式サイトの2019年2月8日告知による,ゲスト（2018-09-03 07:12:49）,トファナ水（2019-02-08 21:12:01）
10988,サクヤカイシ,,漫画家,,,福島県,2004年,,,観劇,http://enigmabox.bambina.jp/,http://twitter.com/enigmaru01,,,,,もりざる（2015-07-26 02:30:50）,ゲスト（2016-02-08 07:30:05）
767,咲夜しおん,奥瀬りお,,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-05-12 22:07:59）
21037,さくやついたち,,漫画家;イラストレーター,,11月14日,,,,,,,http://twitter.com/SakuyaTsuitachi,,http://tsui.x0.com/archives/201.html,,,百雲母（2020-06-20 19:25:53）,daisuke（2023-11-14 12:46:27）
8479,さくら,大島永遠,漫画家,,1979年2月2日 (45歳),東京都練馬区,,,,,http://oshimatowa.com/,http://twitter.com/towa_oshima,https://www.facebook.com/towa.oshima,,,,まんがseek編集部（2003-10-11 00:24:52）,こうの（2015-07-20 10:27:48）
10205,咲良,,漫画家,,6月7日,東京都,,,,,,http://twitter.com/nattoumania,,,,「小学館クリエイティブ」サイト内プロフィール,もりざる（2015-07-01 15:53:41）,daisuke（2023-11-15 18:38:41）
22983,桜あげは,,ライトノベル作家,日本,,,,,,,https://note.com/agehageha,http://twitter.com/SakuraAgehaGeha,,,,,daisuke（2021-04-01 13:39:38）,daisuke（2021-04-01 13:39:38）
7983,さくらあしか,極楽院櫻子,漫画家,,,,,,,,http://sumire.sakura.ne.jp/~heaven/,,,http://gokurakuinsakurako.seesaa.net/,,,まんがseek編集部（2003-03-02 16:28:01）,こうの（2015-07-20 10:27:35）
20078,佐倉イサミ,,漫画家,,,,,,,,,http://twitter.com/sakura_isami,,http://48pota.link,,,ゲスト（2019-03-11 05:47:12）,ゲスト（2019-03-11 05:47:12）
16921,佐倉有為,,漫画原作者,,,,,,,,,,,,,,まーすけ（2017-03-12 11:45:22）,まーすけ（2017-03-12 11:45:22）
23450,さくらうめ,,漫画家;イラストレーター,,8月28日,,,,,,https://sakuraume828.wixsite.com/-site,http://twitter.com/sakuraume_0u0,,,,,百雲母（2021-08-21 09:40:56）,伏見庵（2023-06-03 22:16:27）
27951,佐倉えび,,漫画家,,,,,,,,,,,,,,もりざる（2024-02-12 19:34:38）,もりざる（2024-02-12 19:34:38）
22882,さくら恵理,,漫画家,,,,,,,,,,,,,,伏見庵（2021-03-15 20:55:23）,伏見庵（2021-03-15 20:55:23）
21263,佐倉おりこ,,イラストレーター;漫画家,日本,1月8日,,,,,,https://www.sakuraoriko.com/,http://twitter.com/sakura_oriko,,,,,ゲスト（2020-08-29 07:54:52）,百雲母（2021-04-27 11:59:56）
22968,桜Qり,,漫画家;イラストレーター,,,,,,,,,http://twitter.com/QriSakura,,,,,百雲母（2021-03-28 12:56:29）,百雲母（2021-03-28 12:56:29）
9351,桜金造,,コメディアン;俳優,日本,1956年12月29日 (67歳),千葉県,,"日本放送演芸大賞(ホープ賞,アゴ&キンゾーとして)〔1983年〕",,,,,,http://ameblo.jp/sakura-kinzou,,,まんがseek編集部（2007-06-28 23:59:57）,daisuke（2020-12-29 08:54:31）
23594,佐蔵久美,,漫画家,,,,,,,,,,,,,,ゲスト（2021-09-28 16:52:15）,ゲスト（2021-09-28 16:52:15）
22361,さくら小春,ぴめこ,イラストレーター;漫画家,日本,,,,,,,,http://twitter.com/pimopimo,,,,,daisuke（2021-01-22 12:31:49）,daisuke（2021-01-22 12:31:49）
14385,佐倉小枝,羊子,漫画家,日本,12月27日,,,,,,http://swp.sakura.ne.jp/ori/,http://twitter.com/sakura_dlyo,,,,,トファナ水（2016-03-04 11:34:13）,ゲスト（2021-07-06 17:07:02）
11754,佐倉色,,漫画家,,,,,,,,http://kizu.xii.jp/,http://twitter.com/ikihs_arukas,,http://shinboshiumi.blog.fc2.com/,,,まーすけ（2015-08-26 11:01:43）,まーすけ（2017-06-13 13:38:16）
20004,櫻シノ,沙藤しのぶ,漫画家,日本,,,,,,,,,,,,,こうの（2019-02-04 13:15:33）,daisuke（2021-01-22 17:14:27）
9823,佐倉準,,漫画家,,,福岡県,2012年,,,,,http://twitter.com/Sakura_Jun,,,,,hayashi17（2015-05-10 11:37:58）,もりざる（2019-03-09 16:28:52）
17720,砂倉そーいち,,漫画家,,,,,,,,,,,,,,もりざる（2017-07-22 00:20:48）,もりざる（2017-07-22 00:20:48）
6912,佐倉そーいち,,漫画家,,1962年5月18日 (62歳),,1985年,,,,,,,,,コミックス,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:25:19）
12355,咲良宗一郎,,漫画家,日本,,,,,,,,http://twitter.com/sakura_s_staff,,,,,まーすけ（2015-09-17 15:04:49）,daisuke（2021-02-07 19:31:51）
9050,櫻太助,,漫画家,日本,3月3日,島根県松江市,,,,,,http://twitter.com/tskskr,,,,,まんがseek編集部（2004-05-27 23:43:25）,daisuke（2020-11-20 10:01:46）
775,桜玉吉,チャーリー野沢,漫画家;イラストレーター,,1961年3月2日 (63歳),東京都世田谷区,1986年,,,,,,https://ja-jp.facebook.com/pages/%E6%A1%9C%E7%8E%89%E5%90%89/155714387920033,,,「桜玉吉のかたち」;広告批評'98.4,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-06-24 23:14:57）
12595,佐倉チカ,,漫画家,,3月14日,,,,,,,http://twitter.com/sakurachikax,,,,,まーすけ（2015-10-09 16:47:41）,まーすけ（2015-10-09 16:47:41）
17900,桜智,,漫画家,,,,,"小学館新人コミック大賞 (第76回, 少年部門・佳作)〔2015年〕 「クラスメイトはエイリアン!?」",,,,,,,,,もりざる（2017-09-24 15:48:21）,もりざる（2017-09-24 16:23:14）
13093,桜ナオキ,,漫画家,,,,,,,,,http://twitter.com/arukasik,,,,,まーすけ（2015-11-26 19:16:11）,まーすけ（2015-11-26 19:16:11）
17238,佐倉はなつみ,,漫画家;原画家,日本,1月16日,広島県呉市,,,,,http://k-riot.tumblr.com/,http://twitter.com/hanatsumi,,,,,トファナ水（2017-05-05 08:44:40）,daisuke（2021-01-16 09:41:41）
14019,桜はるひ,,漫画家,日本,1月21日,埼玉県,,,,,,,,,,ハーレクインHP(生年月日、出身、血液型),もりざる（2016-02-07 18:26:56）,daisuke（2023-01-21 16:09:10）
14140,桜はんぺん,,イラストレーター,,4月6日,,,,,,http://petitecerisier.moo.jp/,http://twitter.com/sakura_hanpen,,http://petitecerisier.blog.fc2.com/,,,まーすけ（2016-02-22 17:04:39）,まーすけ（2016-02-22 17:04:39）
28193,咲楽ぴの,咲楽亭,漫画家,,,,,,,,,http://twitter.com/pino_sakura,,,,,伏見庵（2024-03-10 22:20:32）,伏見庵（2024-03-10 22:20:32）
12352,佐倉牡丹,,漫画家,,,,,,,,,http://twitter.com/kemonabe,,http://kemonabe.blog.fc2.com/,,,まーすけ（2015-09-17 14:19:15）,まーすけ（2015-09-17 14:19:15）
18385,咲倉まいか,,漫画家,,,,2016年,,,,,,,http://ameblo.jp/musashi0510/,,,ゲスト（2017-12-04 19:13:30）,ゲスト（2017-12-04 19:13:30）
18183,紗倉まな,,AV女優,日本,1993年3月23日 (31歳),千葉県,,,,,,http://twitter.com/sakuramanaTeee,,,,,もりざる（2017-11-23 15:56:28）,daisuke（2021-01-15 18:38:33）
23815,桜みさき,,漫画家;イラストレーター,,8月8日,,,,スタイラス株式会社,,,http://twitter.com/skrmsk,,,,,百雲母（2022-01-04 21:40:46）,百雲母（2022-01-04 21:40:46）
5223,桜水樹,,漫画家,日本,,,,,,,,http://twitter.com/rakusakizumi,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2021-02-07 19:39:25）
23649,桜みとぎ,,イラストレーター;漫画家,,,,2021年「花灯のコンフェッティ」,,,,https://watanai72.wixsite.com/nanabanmenoroji,http://twitter.com/sakura_mitogi,,,,,百雲母（2021-10-24 14:00:03）,百雲母（2021-10-24 14:05:18）
776,天櫻みとの,早坂奈槻,漫画家;イラストレーター,,,,,,,,,,,http://sakuramitono.blog56.fc2.com/,,,まんがseek編集部（2003-03-29 13:21:16）,こうの（2015-05-15 07:02:04）
19846,桜倉メグ,,漫画家,日本,12月31日,,2009年「5月の恋ひこうき」,"なかよし新人まんが賞 (第48回, 佳作)〔2009年〕 「5月の恋ひこうき」",,,,http://twitter.com/sakuramegu,,http://sakurakurari.blog122.fc2.com/,,,もりざる（2018-11-04 09:15:01）,daisuke（2022-12-31 10:40:42）
777,さくらももこ,,漫画家,,1965年5月8日,静岡県清水市新富町,1984年「教えてやるんだありがたく思え!」,"講談社漫画賞 (第13回, 少女部門)〔1989年〕 「ちびまる子ちゃん [りぼん版]」, 新風賞(第27回)〔1993年〕「さるのこしかけ」",,,http://sakura-momoko.net/,,,http://lineblog.me/sakuramomoko/,,流通'89.3.14;週刊読売'89.8.27,まんがseek編集部（2003-12-31 14:04:12）,まーすけ（2018-08-27 20:06:58）
21212,桜ゆう,,作家;漫画原作者,日本,,神奈川県横浜市,,,,,,http://twitter.com/YouSakura,https://www.facebook.com/you.sakura.9,https://ameblo.jp/sakurayou-sakurayou/,,,ゲスト（2020-08-24 15:44:44）,こうの（2020-09-04 12:13:32）
19565,咲良ゆき,,イラストレーター;漫画家,,,,,,,,https://www.sakulayuki.net/,http://twitter.com/sakula_yuki,,,,,もりざる（2018-07-24 21:16:08）,もりざる（2018-07-24 21:16:08）
24451,桜りゅうけん,,漫画家,,10月17日,,,,,,,http://twitter.com/s_ryuken,,http://hamachikumi.plala.jp/~ryuken/,,,伏見庵（2022-10-17 22:59:52）,伏見庵（2022-10-17 22:59:52）
7713,咲良りょう,,漫画家,,11月10日,三重県,1998年,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2023-11-10 18:35:19）
